38,35,sub,3
96,82,sub,14
82,38,sub,44
94,100,sub,-6
98,9,sub,89
14,97,sub,-83
37,89,sub,-52
25,12,sub,13
76,50,sub,26
83,28,sub,55
72,94,sub,-22
35,32,sub,3
39,96,sub,-57
91,43,sub,48
4,87,sub,-83
85,72,sub,13
1,92,sub,-91
21,6,sub,15
45,11,sub,34
52,88,sub,-36
31,65,sub,-34
54,37,sub,17
89,84,sub,5
13,87,sub,-74
74,85,sub,-11
46,95,sub,-49
53,60,sub,-7
88,16,sub,72
32,88,sub,-56
42,6,sub,36
85,86,sub,-1
85,61,sub,24
47,80,sub,-33
42,83,sub,-41
87,88,sub,-1
36,40,sub,-4
0,25,sub,-25
88,48,sub,40
66,73,sub,-7
19,70,sub,-51
33,64,sub,-31
90,87,sub,3
86,20,sub,66
60,12,sub,48
31,2,sub,29
5,88,sub,-83
1,4,sub,-3
17,2,sub,15
28,71,sub,-43
53,26,sub,27
74,89,sub,-15
34,75,sub,-41
16,3,sub,13
9,17,sub,-8
48,49,sub,-1
86,56,sub,30
60,89,sub,-29
48,57,sub,-9
75,48,sub,27
0,38,sub,-38
36,46,sub,-10
47,1,sub,46
41,10,sub,31
41,48,sub,-7
14,26,sub,-12
43,83,sub,-40
57,81,sub,-24
28,64,sub,-36
65,30,sub,35
5,86,sub,-81
72,85,sub,-13
5,65,sub,-60
45,20,sub,25
65,31,sub,34
60,94,sub,-34
57,41,sub,16
16,48,sub,-32
56,69,sub,-13
90,20,sub,70
26,21,sub,5
2,76,sub,-74
78,21,sub,57
19,11,sub,8
37,21,sub,16
31,79,sub,-48
16,49,sub,-33
61,14,sub,47
73,96,sub,-23
83,66,sub,17
81,75,sub,6
53,34,sub,19
61,99,sub,-38
86,38,sub,48
55,16,sub,39
21,7,sub,14
61,35,sub,26
43,24,sub,19
95,27,sub,68
6,89,sub,-83
13,69,sub,-56
9,34,sub,-25
61,52,sub,9
80,23,sub,57
36,30,sub,6
3,16,sub,-13
4,36,sub,-32
82,33,sub,49
13,84,sub,-71
5,84,sub,-79
27,49,sub,-22
4,40,sub,-36
68,58,sub,10
4,63,sub,-59
44,0,sub,44
100,30,sub,70
41,38,sub,3
75,60,sub,15
70,47,sub,23
78,3,sub,75
58,32,sub,26
1,11,sub,-10
54,68,sub,-14
64,23,sub,41
43,22,sub,21
83,26,sub,57
93,3,sub,90
12,7,sub,5
1,23,sub,-22
31,47,sub,-16
75,27,sub,48
65,94,sub,-29
76,68,sub,8
55,36,sub,19
73,23,sub,50
29,99,sub,-70
87,55,sub,32
26,20,sub,6
15,24,sub,-9
3,98,sub,-95
24,75,sub,-51
70,78,sub,-8
82,66,sub,16
24,80,sub,-56
93,5,sub,88
95,24,sub,71
7,75,sub,-68
74,40,sub,34
60,28,sub,32
9,58,sub,-49
80,15,sub,65
36,86,sub,-50
83,65,sub,18
29,3,sub,26
40,58,sub,-18
7,84,sub,-77
71,91,sub,-20
86,80,sub,6
7,36,sub,-29
47,21,sub,26
18,34,sub,-16
0,23,sub,-23
58,80,sub,-22
26,57,sub,-31
39,59,sub,-20
22,60,sub,-38
82,42,sub,40
0,47,sub,-47
95,32,sub,63
12,37,sub,-25
43,71,sub,-28
53,23,sub,30
80,81,sub,-1
66,51,sub,15
35,75,sub,-40
27,75,sub,-48
81,84,sub,-3
61,36,sub,25
7,10,sub,-3
69,97,sub,-28
10,54,sub,-44
16,39,sub,-23
55,11,sub,44
57,63,sub,-6
59,87,sub,-28
9,30,sub,-21
66,38,sub,28
35,80,sub,-45
33,25,sub,8
67,49,sub,18
5,85,sub,-80
91,83,sub,8
88,13,sub,75
62,42,sub,20
76,39,sub,37
85,2,sub,83
58,62,sub,-4
36,48,sub,-12
88,37,sub,51
77,33,sub,44
83,83,sub,0
49,43,sub,6
68,13,sub,55
14,42,sub,-28
32,30,sub,2
97,66,sub,31
78,10,sub,68
63,61,sub,2
59,39,sub,20
1,66,sub,-65
83,62,sub,21
20,92,sub,-72
21,5,sub,16
52,8,sub,44
44,3,sub,41
47,27,sub,20
9,16,sub,-7
48,24,sub,24
50,57,sub,-7
2,95,sub,-93
15,89,sub,-74
42,35,sub,7
45,46,sub,-1
23,12,sub,11
6,68,sub,-62
75,94,sub,-19
13,68,sub,-55
71,83,sub,-12
44,12,sub,32
64,53,sub,11
37,43,sub,-6
64,24,sub,40
1,54,sub,-53
57,39,sub,18
61,14,sub,47
28,83,sub,-55
79,19,sub,60
23,28,sub,-5
78,28,sub,50
65,21,sub,44
72,93,sub,-21
42,20,sub,22
21,44,sub,-23
14,56,sub,-42
41,39,sub,2
62,43,sub,19
8,33,sub,-25
93,93,sub,0
47,26,sub,21
31,24,sub,7
26,13,sub,13
49,95,sub,-46
18,40,sub,-22
22,83,sub,-61
14,79,sub,-65
12,77,sub,-65
40,50,sub,-10
55,51,sub,4
39,93,sub,-54
98,19,sub,79
96,47,sub,49
40,86,sub,-46
90,80,sub,10
9,78,sub,-69
33,92,sub,-59
1,89,sub,-88
78,74,sub,4
92,0,sub,92
2,27,sub,-25
72,20,sub,52
44,65,sub,-21
26,33,sub,-7
3,98,sub,-95
44,25,sub,19
85,73,sub,12
36,21,sub,15
78,72,sub,6
39,87,sub,-48
79,93,sub,-14
76,72,sub,4
43,90,sub,-47
90,48,sub,42
29,83,sub,-54
87,36,sub,51
35,12,sub,23
72,67,sub,5
34,63,sub,-29
64,5,sub,59
29,57,sub,-28
2,12,sub,-10
23,48,sub,-25
43,8,sub,35
89,48,sub,41
48,15,sub,33
83,93,sub,-10
56,47,sub,9
81,22,sub,59
37,57,sub,-20
13,39,sub,-26
81,96,sub,-15
36,12,sub,24
24,27,sub,-3
12,51,sub,-39
17,43,sub,-26
55,73,sub,-18
1,75,sub,-74
48,84,sub,-36
11,12,sub,-1
88,89,sub,-1
52,8,sub,44
94,35,sub,59
66,0,sub,66
82,58,sub,24
58,93,sub,-35
60,40,sub,20
42,18,sub,24
79,65,sub,14
41,86,sub,-45
92,99,sub,-7
47,59,sub,-12
4,50,sub,-46
31,62,sub,-31
11,40,sub,-29
80,62,sub,18
57,60,sub,-3
86,22,sub,64
95,15,sub,80
32,9,sub,23
97,54,sub,43
13,87,sub,-74
48,38,sub,10
12,12,sub,0
37,63,sub,-26
35,51,sub,-16
85,8,sub,77
88,7,sub,81
30,49,sub,-19
74,4,sub,70
68,21,sub,47
32,49,sub,-17
17,50,sub,-33
60,25,sub,35
78,80,sub,-2
4,59,sub,-55
13,73,sub,-60
2,24,sub,-22
61,21,sub,40
71,85,sub,-14
70,24,sub,46
11,43,sub,-32
48,15,sub,33
96,47,sub,49
88,51,sub,37
76,30,sub,46
23,32,sub,-9
79,47,sub,32
72,78,sub,-6
11,26,sub,-15
23,89,sub,-66
99,66,sub,33
21,15,sub,6
52,26,sub,26
49,64,sub,-15
29,65,sub,-36
43,45,sub,-2
58,97,sub,-39
36,61,sub,-25
16,29,sub,-13
91,54,sub,37
87,60,sub,27
88,15,sub,73
76,45,sub,31
15,21,sub,-6
75,11,sub,64
90,61,sub,29
81,99,sub,-18
8,39,sub,-31
42,58,sub,-16
26,19,sub,7
4,27,sub,-23
82,62,sub,20
49,93,sub,-44
19,34,sub,-15
87,71,sub,16
57,72,sub,-15
39,71,sub,-32
65,89,sub,-24
37,94,sub,-57
55,21,sub,34
20,89,sub,-69
79,53,sub,26
13,50,sub,-37
26,18,sub,8
92,4,sub,88
15,65,sub,-50
16,33,sub,-17
21,7,sub,14
26,53,sub,-27
58,1,sub,57
18,62,sub,-44
84,96,sub,-12
82,58,sub,24
51,85,sub,-34
77,38,sub,39
18,51,sub,-33
42,16,sub,26
58,46,sub,12
38,33,sub,5
40,46,sub,-6
55,64,sub,-9
61,87,sub,-26
30,20,sub,10
99,28,sub,71
92,65,sub,27
7,59,sub,-52
48,91,sub,-43
11,83,sub,-72
75,3,sub,72
73,54,sub,19
62,33,sub,29
94,3,sub,91
19,61,sub,-42
91,51,sub,40
67,39,sub,28
97,94,sub,3
69,60,sub,9
91,18,sub,73
51,18,sub,33
31,35,sub,-4
27,36,sub,-9
63,69,sub,-6
63,42,sub,21
25,39,sub,-14
70,50,sub,20
51,63,sub,-12
40,97,sub,-57
15,50,sub,-35
64,94,sub,-30
27,68,sub,-41
10,15,sub,-5
63,25,sub,38
20,85,sub,-65
89,77,sub,12
47,15,sub,32
15,43,sub,-28
26,62,sub,-36
30,93,sub,-63
55,3,sub,52
53,39,sub,14
98,39,sub,59
71,15,sub,56
20,85,sub,-65
47,55,sub,-8
39,41,sub,-2
6,52,sub,-46
65,56,sub,9
72,71,sub,1
36,77,sub,-41
10,32,sub,-22
30,37,sub,-7
77,6,sub,71
100,93,sub,7
87,11,sub,76
51,63,sub,-12
40,80,sub,-40
9,60,sub,-51
44,29,sub,15
88,35,sub,53
88,70,sub,18
85,33,sub,52
40,93,sub,-53
93,12,sub,81
78,51,sub,27
58,24,sub,34
40,98,sub,-58
56,50,sub,6
48,14,sub,34
66,19,sub,47
94,100,sub,-6
44,8,sub,36
85,75,sub,10
32,52,sub,-20
2,61,sub,-59
49,62,sub,-13
98,15,sub,83
49,73,sub,-24
93,29,sub,64
35,22,sub,13
71,12,sub,59
76,20,sub,56
38,20,sub,18
37,13,sub,24
16,42,sub,-26
19,82,sub,-63
40,70,sub,-30
0,23,sub,-23
54,36,sub,18
29,40,sub,-11
