65,99,sub,-34
13,62,sub,-49
13,15,add,28
94,93,sub,1
99,17,sub,82
62,86,add,148
59,58,sub,1
71,94,add,165
14,12,sub,2
10,27,add,37
46,32,add,78
46,57,sub,-11
9,6,add,15
58,97,add,155
80,12,sub,68
55,73,sub,-18
12,77,sub,-65
37,13,sub,24
91,6,sub,85
86,26,add,112
18,96,sub,-78
4,78,add,82
67,12,sub,55
7,54,sub,-47
83,67,add,150
31,29,add,60
37,44,sub,-7
65,94,sub,-29
69,55,add,124
54,42,sub,12
76,63,add,139
7,74,add,81
28,65,sub,-37
52,83,sub,-31
100,26,sub,74
36,13,sub,23
2,91,add,93
14,40,add,54
41,72,add,113
42,9,add,51
6,59,add,65
75,76,add,151
92,0,sub,92
49,100,add,149
23,8,sub,15
80,76,sub,4
30,51,sub,-21
14,70,add,84
68,49,sub,19
3,96,sub,-93
50,78,sub,-28
64,51,add,115
91,38,add,129
78,29,add,107
59,0,add,59
57,44,add,101
11,17,add,28
82,14,sub,68
2,33,add,35
0,33,sub,-33
2,59,add,61
65,5,add,70
27,46,add,73
39,65,sub,-26
19,50,add,69
53,35,add,88
54,54,add,108
95,25,sub,70
15,4,sub,11
91,38,sub,53
99,94,add,193
42,100,sub,-58
55,77,add,132
28,97,add,125
40,84,add,124
99,53,sub,46
94,62,sub,32
3,27,add,30
73,58,add,131
46,82,add,128
0,61,sub,-61
94,86,sub,8
17,83,sub,-66
28,68,add,96
37,16,sub,21
23,66,add,89
96,24,sub,72
83,62,add,145
31,81,sub,-50
42,6,sub,36
79,50,sub,29
40,65,sub,-25
30,30,sub,0
53,64,sub,-11
12,22,add,34
19,38,add,57
30,40,add,70
1,51,add,52
49,81,add,130
10,29,add,39
54,49,add,103
83,53,add,136
11,40,add,51
59,56,sub,3
39,46,sub,-7
48,50,add,98
49,39,add,88
82,71,add,153
28,77,sub,-49
12,14,sub,-2
22,78,add,100
46,48,sub,-2
18,50,add,68
59,8,sub,51
48,79,sub,-31
36,12,sub,24
36,9,sub,27
46,93,add,139
17,98,add,115
15,19,sub,-4
26,45,add,71
54,78,sub,-24
31,8,add,39
75,33,sub,42
39,24,add,63
19,4,sub,15
8,74,add,82
5,71,sub,-66
64,29,sub,35
75,11,add,86
71,65,add,136
16,98,sub,-82
71,5,add,76
42,65,add,107
70,2,add,72
99,82,sub,17
77,79,add,156
43,4,sub,39
41,98,add,139
74,19,sub,55
7,81,add,88
46,12,add,58
48,96,sub,-48
9,87,add,96
84,24,add,108
55,73,add,128
33,38,sub,-5
72,70,sub,2
52,71,sub,-19
89,82,sub,7
21,27,add,48
47,76,add,123
14,23,sub,-9
29,29,add,58
85,73,sub,12
27,81,sub,-54
86,82,add,168
46,100,sub,-54
99,83,add,182
10,25,add,35
23,28,sub,-5
90,25,sub,65
65,75,add,140
16,25,add,41
56,66,sub,-10
57,71,add,128
36,29,sub,7
55,57,add,112
76,86,add,162
40,46,sub,-6
88,42,add,130
75,34,add,109
42,39,sub,3
35,25,add,60
31,71,add,102
43,89,sub,-46
81,2,add,83
23,7,add,30
78,79,add,157
62,47,sub,15
45,61,add,106
4,73,add,77
77,67,add,144
76,4,add,80
32,66,add,98
0,7,add,7
74,84,add,158
38,39,sub,-1
44,75,sub,-31
93,15,add,108
36,71,add,107
55,67,add,122
62,27,sub,35
37,70,sub,-33
34,50,add,84
19,25,add,44
21,91,add,112
47,98,add,145
12,92,sub,-80
53,23,add,76
43,4,sub,39
88,40,add,128
44,36,sub,8
6,52,add,58
42,14,sub,28
40,78,sub,-38
15,20,sub,-5
35,43,sub,-8
14,36,sub,-22
26,23,sub,3
80,74,sub,6
32,13,add,45
93,90,sub,3
80,74,sub,6
20,43,add,63
18,60,sub,-42
10,79,sub,-69
54,60,sub,-6
6,94,add,100
76,32,sub,44
5,80,add,85
31,18,sub,13
3,65,add,68
71,9,add,80
5,100,sub,-95
21,100,sub,-79
29,20,add,49
17,32,sub,-15
42,17,add,59
68,7,add,75
100,76,sub,24
12,60,add,72
38,30,sub,8
33,42,sub,-9
71,35,sub,36
2,15,sub,-13
66,97,sub,-31
57,89,sub,-32
39,20,sub,19
61,16,sub,45
68,55,add,123
47,83,sub,-36
91,61,sub,30
53,29,add,82
32,49,add,81
48,39,add,87
1,76,sub,-75
2,45,sub,-43
4,88,sub,-84
49,99,sub,-50
94,68,add,162
87,95,add,182
52,15,add,67
62,69,add,131
8,56,add,64
24,49,sub,-25
34,4,add,38
4,64,add,68
84,74,sub,10
67,23,add,90
28,92,sub,-64
73,6,sub,67
35,91,add,126
